Circuit: * C:\Users\bogdan\OneDrive\Desktop\Project_SwAIC_Hancis-Bogdan\Circuit Simulations\Etaj 1\Etaj_1_Hancis_Bogdan_PSRR.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:u1:10     d:u1:3      d:u1:1      d:u1:2      d:u1:5
Model:  u1:dpshdn   u1:dilim    u1:dprot    u1:dprot    u1:dprot
Id:      4.31e-06    1.43e-04   -6.25e-10   -6.25e-10   -1.25e-09
Vd:      3.00e+01    8.58e-02   -1.50e+01   -1.50e+01   -3.00e+01
Req:     1.00e-03    1.67e-03    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u1:6      d:u1:13     d:u1:14     d:u1:15     d:u1:16
Model:  u1:dprot    u1:dprot    u1:dprot    u1:dprot    u1:dprot
Id:     -6.25e-10   -6.25e-10   -6.25e-10    0.00e+00   -6.25e-10
Vd:     -1.50e+01   -1.50e+01   -1.50e+01    0.00e+00   -1.50e+01
Req:     4.17e-11    4.17e-11    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u1:7      d:u1:12     d:u1:8      d:u1:9      d:u1:11
Model:   u1:enb      u1:enb     u1:dbias1   u1:dbias1   u1:dbiasz
Id:      0.00e+00    7.01e-07    5.00e-06    5.00e-06    1.16e-18
Vd:      0.00e+00    1.50e+01    7.50e-01    7.50e-01    1.16e-09
Req:     1.00e-09    1.00e-05    2.22e-04    2.22e-04    1.00e-09
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u2:10     d:u2:3      d:u2:1      d:u2:2      d:u2:5
Model:  u2:dpshdn   u2:dilim    u2:dprot    u2:dprot    u2:dprot
Id:      4.31e-06    1.43e-04   -6.25e-10   -6.25e-10   -1.25e-09
Vd:      3.00e+01    8.58e-02   -1.50e+01   -1.50e+01   -3.00e+01
Req:     1.00e-03    1.67e-03    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u2:6      d:u2:13     d:u2:14     d:u2:15     d:u2:16
Model:  u2:dprot    u2:dprot    u2:dprot    u2:dprot    u2:dprot
Id:     -6.25e-10   -6.25e-10   -6.25e-10    0.00e+00   -6.25e-10
Vd:     -1.50e+01   -1.50e+01   -1.50e+01    0.00e+00   -1.50e+01
Req:     4.17e-11    4.17e-11    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u2:7      d:u2:12     d:u2:8      d:u2:9      d:u2:11
Model:   u2:enb      u2:enb     u2:dbias1   u2:dbias1   u2:dbiasz
Id:      0.00e+00    7.01e-07    5.00e-06    5.00e-06    1.12e-18
Vd:      0.00e+00    1.50e+01    7.50e-01    7.50e-01    1.12e-09
Req:     1.00e-09    1.00e-05    2.22e-04    2.22e-04    1.00e-09
